            -5.773535042935759e+00, // 3273
             5.059255710005630e+00, // 3274
            -1.767755678721670e+00, // 3275
             5.974152235406652e+01, // 3276
            -7.687511503985434e+01, // 3277
            -1.171554961756025e+00, // 3278
             3.229302088627117e-08, // 3279
            -8.195388596039621e+02, // 3280
            -1.101732121407323e+01, // 3281
             3.864417773061228e+02, // 3282
             2.184942053376617e+02, // 3283
            -2.929336762626054e-02, // 3284
             6.773887211632166e-01, // 3285
             1.293684444261577e+02, // 3286
             2.026688626942107e+01, // 3287
             2.661439151145812e-01, // 3288
             1.307044898302137e+02, // 3289
             8.404334971021234e+01, // 3290
            -2.214199463207783e+01, // 3291
             2.933178853090607e-01, // 3292
             3.764515273163628e+02, // 3293
            -8.268307561820926e+02, // 3294
             1.102385435548426e-01, // 3295
             1.383739313962356e+02, // 3296
            -1.141488641209200e+01, // 3297
             9.936718583426607e-05, // 3298
            -9.765208141289197e+00, // 3299
             2.044550239085634e-02, // 3300
             4.150580768164248e-01, // 3301
             1.303973115849064e+02, // 3302
            -7.159578379075322e+01, // 3303
             1.791160251362267e+02, // 3304
             5.559967820120635e+02, // 3305
             6.061870470966910e+01, // 3306
            -7.005090370061598e+01, // 3307
            -1.581077218248950e+00, // 3308
             2.327841621995502e-06, // 3309
            -3.206896895391953e+02, // 3310
             7.808338164546778e-03, // 3311
            -2.877753088888162e-06, // 3312
            -9.820894741475536e+01, // 3313
            -9.843206903235395e+01, // 3314
             3.525619257932934e+01, // 3315
             4.279760011118235e-07, // 3316
            -1.268550349181618e+01, // 3317
             1.410866478390682e+02, // 3318
             9.869889378909988e-01, // 3319
             1.954670005740689e-02, // 3320
            -1.973931575460718e+02, // 3321
            -3.702580959338112e+00, // 3322
            -8.099699547696912e+01, // 3323
             7.452517233014346e-04, // 3324
             2.124887855008247e-01, // 3325
             1.476206318775303e-07, // 3326
             4.854451802017197e+01, // 3327
             2.015300159510184e+02, // 3328
             1.072383349347327e+02, // 3329
             8.884370205017166e+02, // 3330
             4.768225254594157e+01, // 3331
             5.607561588762585e+01, // 3332
            -2.004093276485619e+02, // 3333
            -2.768403412848266e+02, // 3334
            -2.816956443328397e+02, // 3335
            -1.174245687966998e+02, // 3336
            -2.240851440574592e+02, // 3337
             2.456311734906710e+01, // 3338
             1.434029791589713e+02, // 3339
             5.527330015989153e+02, // 3340
             1.654697970774195e+01, // 3341
             4.629116684420434e+01, // 3342
             6.549863937757375e+02, // 3343
            -6.378143123199314e+01, // 3344
             1.003990056214796e-02, // 3345
             1.008502173950636e-01, // 3346
             1.665741900748567e-01, // 3347
            -9.944595498313362e+01, // 3348
            -3.398310001250812e+02, // 3349
             2.608704738138891e+01, // 3350
             1.210601770323055e+02, // 3351
            -1.972450423569791e+02, // 3352
            -6.069101574122656e+01, // 3353
            -8.992655275355003e-02, // 3354
            -2.416517349095410e+01, // 3355
             1.118324543230012e+01, // 3356
             8.832669448839424e+01, // 3357
             1.698011574336092e-05, // 3358
            -3.323355287415377e+02, // 3359
             3.341926785145487e+02, // 3360
             4.996708000141510e+02, // 3361
             3.488982187216895e+01, // 3362
            -5.882525002329926e+01, // 3363
             2.639392043088965e+01, // 3364
             4.501058943420006e+00, // 3365
             2.333177227287900e-06, // 3366
             5.115847893790623e+00, // 3367
             6.525521494592518e+01, // 3368
            -7.205657756257412e+00, // 3369
             2.202875998985682e+02, // 3370
            -2.076424818073886e+02, // 3371
             1.721407456148430e-03, // 3372
             4.116014723332771e+01, // 3373
            -6.298888132341146e+01, // 3374
            -6.255704252992942e+01, // 3375
             1.414890439525001e+01, // 3376
            -1.179742266420556e+02, // 3377
             6.365155447363156e+02, // 3378
            -4.349572708134943e+01, // 3379
            -6.140259162924715e+02, // 3380
             9.272459854613594e+00, // 3381
             3.163546324151738e-05, // 3382
            -3.765550980361260e+01, // 3383
             1.098535325528032e-02, // 3384
             4.380456472132768e+02, // 3385
             2.761957859102793e+00, // 3386
             2.066637548540231e+02, // 3387
             1.570132189548019e-01, // 3388
            -1.932308106775018e+02, // 3389
            -5.162581209693886e+01, // 3390
             2.420302468783786e+02, // 3391
            -2.016299331125174e+02, // 3392
             1.827572187959616e-01, // 3393
             3.502674833095440e+00, // 3394
             2.717659532662843e-02, // 3395
             1.287400656626243e+02, // 3396
             2.019968284632462e+02, // 3397
             1.240886660458008e+02, // 3398
            -2.896859738287426e+02, // 3399
             8.948865254710101e-01, // 3400
             4.708054961903708e+01, // 3401
             4.130142073949804e+02, // 3402
            -7.681199404472582e+02, // 3403
             1.905765296193711e+02, // 3404
             9.503673128138051e+01, // 3405
             1.419906918884024e+02, // 3406
             2.915659918390160e+01, // 3407
             3.616532911525690e-04, // 3408
             1.323844152722870e+01, // 3409
             2.937331319064373e-02, // 3410
            -3.743454197010733e+02, // 3411
             1.108653915408113e+00, // 3412
             2.384698864809610e+01, // 3413
            -5.873581776082581e+02, // 3414
             8.881626107643584e+01, // 3415
             2.188401277005096e+02, // 3416
            -3.103483828776766e+01, // 3417
             1.468275185005111e+01, // 3418
             5.264585121631263e-02, // 3419
            -7.994638288346619e+01, // 3420
             6.301898496972665e-03, // 3421
             1.223657361624710e-01, // 3422
            -1.878516119955733e+02, // 3423
             1.559415895656731e+00, // 3424
             8.511041746367198e+01, // 3425
             1.504185318540945e+02, // 3426
            -4.534385792651878e+02, // 3427
            -3.228216343653433e+02, // 3428
             1.295120871839158e-05, // 3429
             4.391606467031566e+02, // 3430
             9.933563318771138e-04, // 3431
             2.308141625635084e+01, // 3432
             1.000906473059853e+02, // 3433
             3.794563205069207e-05, // 3434
             1.220709608545617e-01, // 3435
             9.847771080314578e+00, // 3436
             5.817577091654268e+02, // 3437
             2.282308707921607e-02, // 3438
             9.822849783164064e-08, // 3439
             8.265203630229133e+00, // 3440
            -1.913976353171994e+02, // 3441
             2.491460508858402e+01, // 3442
             2.066383119478410e-02, // 3443
             1.256274406558192e+01, // 3444
            -6.579128291981272e+01, // 3445
             1.360461215168025e+02, // 3446
            -1.347633362886599e-07, // 3447
             2.865382603414864e-07, // 3448
             5.077905809500800e-01, // 3449
            -3.345516308018193e+01, // 3450
            -4.961512256203119e+02, // 3451
            -6.609755542701656e+02, // 3452
             1.904327734162520e+01, // 3453
             6.171966762184266e+01, // 3454
            -1.523464507652869e+01, // 3455
             3.634065539444481e-04, // 3456
            -2.998583395099224e+01, // 3457
            -3.596625518965392e+01, // 3458
             1.006048676517366e-01, // 3459
             4.589567221775260e+01, // 3460
             3.057853700839154e+02, // 3461
             3.968890566160680e+01, // 3462
             1.331316349705530e+02, // 3463
             3.236560877101475e+02, // 3464
            -1.034100721379361e+02, // 3465
             1.351735365999503e+00, // 3466
            -9.769858658880324e+00, // 3467
            -6.465597231891454e+01, // 3468
            -8.037665465524768e+01, // 3469
             2.367935462399682e+01, // 3470
             3.759290788767356e+01, // 3471
             8.431557974624360e+01, // 3472
             2.560389978287595e-02, // 3473
             3.845085716462222e+00, // 3474
             1.911013396916550e-07, // 3475
             1.981511146168203e-05, // 3476
             1.150458535833987e-02, // 3477
            -4.936209107381105e+02, // 3478
            -3.352269012763893e+00, // 3479
            -4.197298380656960e+01, // 3480
             3.878203333485206e+00, // 3481
             5.459960224117178e+01, // 3482
             1.438368158977184e+02, // 3483
             1.365710096255775e+00, // 3484
            -2.287254625768848e+02, // 3485
             8.909395025097709e-02, // 3486
            -2.559250021176447e+02, // 3487
             1.081584907143009e+01, // 3488
             7.919617371786719e+00, // 3489
             1.146614384507764e+01, // 3490
             1.338231841322176e+02, // 3491
             1.063710308931479e+02, // 3492
            -4.513286837081294e+01, // 3493
             1.318402414904537e+02, // 3494
            -1.198912491618427e+02, // 3495
             8.342554978606736e+01, // 3496
            -1.225729289108875e+01, // 3497
             6.361643871648900e-02, // 3498
             1.846754469253610e+02, // 3499
            -6.217568080045880e+02, // 3500
             2.209935613170165e+01, // 3501
            -4.044135776805972e+01, // 3502
             1.695167944741598e-01, // 3503
            -2.184535177822918e+01, // 3504
            -1.650781776797796e+02, // 3505
             2.753291083176942e+01, // 3506
             7.093220220582566e-02, // 3507
            -5.357586768791960e+01, // 3508
            -5.716637082905434e+01, // 3509
             2.243370602811745e+01, // 3510
             1.348845642060586e-03, // 3511
            -9.226845488493480e-01, // 3512
            -1.712313074708141e+02, // 3513
             1.503192558515269e+02, // 3514
             1.491569301992230e+01, // 3515
             8.700995373824933e-01, // 3516
            -4.470685705300833e+02, // 3517
            -4.393949675574795e-01, // 3518
             3.905703231240497e+01, // 3519
             4.197103627006058e+02, // 3520
            -1.608382902975226e+02, // 3521
             1.111229234383058e-03, // 3522
             3.169895583807662e+02, // 3523
            -6.271857048358467e+01, // 3524
             1.293978471544477e+02, // 3525
             3.003677285779293e+02, // 3526
             3.190289577225295e+01, // 3527
            -1.711105193442251e+02, // 3528
            -1.121428367248335e+01, // 3529
             1.936228758026234e-01, // 3530
            -8.258400193205203e+01, // 3531
            -5.333964062678135e+00, // 3532
             9.960805742256939e+00}; // 3533
    m_k_x_intra_A_B_1 =  3.049407903200287e-01; // A^(-1))
    m_k_x_intra_A_C_1 =  5.854163083407625e+00; // A^(-1))
    m_k_x_intra_A_D_1 =  3.525455397441334e+00; // A^(-1))
    m_k_x_intra_A_E_1 =  1.171638616101642e+00; // A^(-1))
    m_k_x_intra_A_F_1 =  3.250252465114491e+00; // A^(-1))
    m_k_x_intra_A_G_1 =  5.231971037551391e+00; // A^(-1))
    m_k_x_intra_A_H_1 =  5.310957124391168e-02; // A^(-1))
    m_k_x_inter_A_I_0 =  1.919583863999617e-01; // A^(-1))
    m_k_x_inter_A_J_0 =  2.815228275855201e-01; // A^(-1))
    m_k_x_inter_A_X_0 =  3.376116666414246e-01; // A^(-1))
    m_k_x_intra_B_B_1 =  5.163484561002107e-01; // A^(-1))
    m_k_x_intra_B_C_1 =  3.398377414934254e+00; // A^(-1))
    m_k_x_intra_B_D_1 =  8.474261056092982e-01; // A^(-1))
    m_k_x_intra_B_E_1 =  4.074044938427147e+00; // A^(-1))
    m_k_x_intra_B_F_1 =  2.053878139885122e+00; // A^(-1))
    m_k_x_intra_B_G_1 =  1.097428046536396e+00; // A^(-1))
    m_k_x_intra_B_H_1 =  2.455632409099645e+00; // A^(-1))
    m_k_x_inter_B_I_0 =  6.769622109501767e-01; // A^(-1))
    m_k_x_inter_B_J_0 =  1.682712417240091e-01; // A^(-1))
    m_k_x_inter_B_X_0 =  5.697136366058095e-02; // A^(-1))
    m_k_x_intra_C_D_1 =  3.672295476541940e+00; // A^(-1))
    m_k_x_intra_C_E_1 =  2.915669444137137e+00; // A^(-1))
    m_k_x_intra_C_F_1 =  3.500596809215577e+00; // A^(-1))
    m_k_x_intra_C_G_1 =  4.569895475301699e+00; // A^(-1))
    m_k_x_intra_C_H_1 =  4.181777668312463e+00; // A^(-1))
    m_k_x_inter_C_I_0 =  6.436605292870474e-01; // A^(-1))
    m_k_x_inter_C_J_0 =  5.058640312804506e+00; // A^(-1))
    m_k_x_inter_C_X_0 =  1.188835236382558e+00; // A^(-1))
    m_k_x_intra_D_D_1 =  4.336012919473752e+00; // A^(-1))
    m_k_x_intra_D_E_1 =  2.120910642816486e+00; // A^(-1))
    m_k_x_intra_D_F_1 =  1.693406366482431e+00; // A^(-1))
    m_k_x_intra_D_G_1 =  4.424908036759239e-01; // A^(-1))
    m_k_x_intra_D_H_1 =  4.053037631363968e+00; // A^(-1))
    m_k_x_inter_D_I_0 =  1.601466655601571e+00; // A^(-1))
    m_k_x_inter_D_J_0 =  1.369053453716379e+00; // A^(-1))
    m_k_x_inter_D_X_0 =  1.379968491257789e-01; // A^(-1))
    m_k_x_intra_E_F_1 =  3.297626415176766e+00; // A^(-1))
    m_k_x_intra_E_G_1 =  4.272308490951641e-01; // A^(-1))
    m_k_x_intra_E_H_1 =  2.092241955323039e+00; // A^(-1))
    m_k_x_inter_E_I_0 =  6.867354291408586e-01; // A^(-1))
    m_k_x_inter_E_J_0 =  2.971936748869350e+00; // A^(-1))
    m_k_x_inter_E_X_0 =  7.191080399571440e-01; // A^(-1))
    m_k_x_intra_F_G_1 =  4.787855978052531e+00; // A^(-1))
    m_k_x_intra_F_H_1 =  3.675810297212280e+00; // A^(-1))
    m_k_x_inter_F_I_0 =  5.364735277331611e-01; // A^(-1))
    m_k_x_inter_F_J_0 =  5.364007387640439e-01; // A^(-1))
    m_k_x_inter_F_X_0 =  2.677382007175614e+00; // A^(-1))
    m_k_x_intra_G_H_1 =  1.196416754776606e+00; // A^(-1))
    m_k_x_inter_G_I_0 =  3.343022413611191e+00; // A^(-1))
    m_k_x_inter_G_J_0 =  4.415753810754797e-01; // A^(-1))
    m_k_x_inter_G_X_0 =  5.836261434091581e+00; // A^(-1))
    m_k_x_inter_H_I_0 =  2.883116300489879e-01; // A^(-1))
    m_k_x_inter_H_J_0 =  5.611301572527861e-01; // A^(-1))
    m_k_x_inter_H_X_0 =  6.386377286935353e-01; // A^(-1))
    m_k_x_intra_I_J_1 =  3.381797603999492e+00; // A^(-1))
    m_k_x_intra_J_J_1 =  1.709861492811627e+00; // A^(-1))
    m_ri =  6.000000000000000e+00; // A
    m_ro =  8.000000000000000e+00; // A

    } // end if mon1 == "glyh+" and mon2 == "h2o"



 SECTION INCLUDE2B
src/potential/2b/energy2b.h
#include "potential/2b/mbnrg_2b_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1.h"



 SECTION 2B_NO_GRADIENT
src/potential/2b/energy2b.cpp
    } else if (mon1 == "glyh+" and mon2 == "h2o") {
        mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3::mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1 pot(mon1, mon2);
        return pot.eval(xyz1.data(), xyz2.data(), nm);



 SECTION 2B_GRADIENT
src/potential/2b/energy2b.cpp
    } else if (mon1 == "glyh+" and mon2 == "h2o") {
        mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3::mbnrg_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1 pot(mon1, mon2);
        energy =  pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);



 SECTION DISPERSION
src/potential/dispersion/disptools.cpp
    } else if (mon_id1 == "glyh+" and mon_id2 == "h2o") {
        types1.push_back(0);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(2);
        types1.push_back(3);
        types1.push_back(3);
        types1.push_back(4);
        types1.push_back(5);
        types1.push_back(6);
        types1.push_back(7);

        types2.push_back(0);
        types2.push_back(1);
        types2.push_back(1);

        nt2 = 2;

        // Fill in (in order) the C6 and d6 coefficients
        C6.push_back(150.6491);  // kcal/mol * A^(-6)  A--I
        C6.push_back(69.6819);  // kcal/mol * A^(-6)  A--J
        C6.push_back(59.8481);  // kcal/mol * A^(-6)  B--I
        C6.push_back(27.6436);  // kcal/mol * A^(-6)  B--J
        C6.push_back(187.1091);  // kcal/mol * A^(-6)  C--I
        C6.push_back(89.9788);  // kcal/mol * A^(-6)  C--J
        C6.push_back(67.615);  // kcal/mol * A^(-6)  D--I
        C6.push_back(30.969);  // kcal/mol * A^(-6)  D--J
        C6.push_back(197.0853);  // kcal/mol * A^(-6)  E--I
        C6.push_back(95.2907);  // kcal/mol * A^(-6)  E--J
        C6.push_back(172.4204);  // kcal/mol * A^(-6)  F--I
        C6.push_back(76.4475);  // kcal/mol * A^(-6)  F--J
        C6.push_back(157.9934);  // kcal/mol * A^(-6)  G--I
        C6.push_back(70.178);  // kcal/mol * A^(-6)  G--J
        C6.push_back(65.0658);  // kcal/mol * A^(-6)  H--I
        C6.push_back(30.032);  // kcal/mol * A^(-6)  H--J
        d6.push_back(3.7017);  // A^(-1) A--I
        d6.push_back(4.5343);  // A^(-1) A--J
        d6.push_back(4.6092);  // A^(-1) B--I
        d6.push_back(5.9755);  // A^(-1) B--J
        d6.push_back(3.5228);  // A^(-1) C--I
        d6.push_back(4.2688);  // A^(-1) C--J
        d6.push_back(4.5658);  // A^(-1) D--I
        d6.push_back(5.9028);  // A^(-1) D--J
        d6.push_back(3.4661);  // A^(-1) E--I
        d6.push_back(4.1858);  // A^(-1) E--J
        d6.push_back(3.6666);  // A^(-1) F--I
        d6.push_back(4.4818);  // A^(-1) F--J
        d6.push_back(3.7138);  // A^(-1) G--I
        d6.push_back(4.5525);  // A^(-1) G--J
        d6.push_back(4.5634);  // A^(-1) H--I
        d6.push_back(5.8987);  // A^(-1) H--J



 SECTION BUCKINGHAM
src/potential/buckingham/bucktools.cpp
    } else if (mon_id1 == "glyh+" and mon_id2 == "h2o") {
        types1.push_back(0);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(1);
        types1.push_back(2);
        types1.push_back(3);
        types1.push_back(3);
        types1.push_back(4);
        types1.push_back(5);
        types1.push_back(6);
        types1.push_back(7);

        types2.push_back(0);
        types2.push_back(1);
        types2.push_back(1);

        nt2 = 2;

        // Fill in (in order) the a and d6 coefficients
        a.push_back(0.0);  // kcal/mol A--I
        a.push_back(0.0);  // kcal/mol A--J
        a.push_back(0.0);  // kcal/mol B--I
        a.push_back(0.0);  // kcal/mol B--J
        a.push_back(0.0);  // kcal/mol C--I
        a.push_back(0.0);  // kcal/mol C--J
        a.push_back(0.0);  // kcal/mol D--I
        a.push_back(0.0);  // kcal/mol D--J
        a.push_back(0.0);  // kcal/mol E--I
        a.push_back(0.0);  // kcal/mol E--J
        a.push_back(0.0);  // kcal/mol F--I
        a.push_back(0.0);  // kcal/mol F--J
        a.push_back(0.0);  // kcal/mol G--I
        a.push_back(0.0);  // kcal/mol G--J
        a.push_back(0.0);  // kcal/mol H--I
        a.push_back(0.0);  // kcal/mol H--J
        b.push_back(3.7017);  // A^(-1) A--I
        b.push_back(4.5343);  // A^(-1) A--J
        b.push_back(4.6092);  // A^(-1) B--I
        b.push_back(5.9755);  // A^(-1) B--J
        b.push_back(3.5228);  // A^(-1) C--I
        b.push_back(4.2688);  // A^(-1) C--J
        b.push_back(4.5658);  // A^(-1) D--I
        b.push_back(5.9028);  // A^(-1) D--J
        b.push_back(3.4661);  // A^(-1) E--I
        b.push_back(4.1858);  // A^(-1) E--J
        b.push_back(3.6666);  // A^(-1) F--I
        b.push_back(4.4818);  // A^(-1) F--J
        b.push_back(3.7138);  // A^(-1) G--I
        b.push_back(4.5525);  // A^(-1) G--J
        b.push_back(4.5634);  // A^(-1) H--I
        b.push_back(5.8987);  // A^(-1) H--J
